"","StartDate","EndDate","Status","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","sex","age","race","educ","employ","income","pol","pol2_1","chemicals","busBomb","dateRape","corruptEnv","militia","spoiledFood","bribe","marine","police","mugging","fill1","fill2","fill3","fill4","fill5","fill6","fill7","fill8","fill9","fill10","check5","check1","check_t_First.Click","check_t_Last.Click","check_t_Page.Submit","check_t_Click.Count","why","thoughts","attn"
"28","3/11/16 14:12","3/11/16 14:20",0,100,441,1,"3/11/16 14:20","R_2XniOolVnTIKDbM",NA,NA,NA,NA,42.36,-71.1,"anonymous","EN",1,31,7,3,4,1,9,4,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,1,5,2,4,5,5,1,9.615,9.615,11.187,1,"Actions that cause harm to people or animals are worse than those that only damage property.  Location does not affect the ""badness"" of a crime.","No",1
"29","3/11/16 14:15","3/11/16 14:20",0,100,348,1,"3/11/16 14:20","R_29s0HXbC9ie05Wd",NA,NA,NA,NA,42.8,-71.06,"anonymous","EN",2,27,1,4,2,1,11,47,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,1,5,3,3,5,5,1,3.498,5.886,6.943,2,"I based my answers off of my true believes stealing something 500$ and 200$ doesnt make any difference stealing is stealing along with all the others","",1
"30","3/11/16 14:14","3/11/16 14:21",0,100,446,1,"3/11/16 14:21","R_1nYOSlgNH0bYwc9",NA,NA,NA,NA,26.09,-80.18,"anonymous","EN",1,33,1,3,1,9,10,49,4,3,3,2,3,3,4,1,3,3,3,3,3,3,3,1,5,1,3,5,5,1,3.493,3.493,8.895,1,"I just thought about what situation seemed worse. I went with my gut reaction.","No",1
"31","3/11/16 14:10","3/11/16 14:25",0,100,873,1,"3/11/16 14:25","R_26mxaK5wAWw3GmU",NA,NA,NA,NA,39.88,-105.04,"anonymous","EN",1,19,1,3,2,3,3,0,5,1,2,4,3,1,3,1,4,2,3,3,3,2,4,1,3,1,5,5,5,1,4.701,4.701,8.941,1,"My answers depended on multiple variables such as the quality of life in one country versus another. for example, I felt a terrorist attack in London was worse than a similar attack in Israel because Israel is a nation in conflict where an attack can be expected. I would also choose an answer based on how I feel the situation will change in the future, such as a Chinese company harming the employees, versus a Japanese company.","I felt too many variables were changed in some individual questions.",1
"32","3/11/16 14:18","3/11/16 14:27",0,100,546,1,"3/11/16 14:27","R_WoDRy0vFodNDTvX",NA,NA,NA,NA,29.93,-90.1,"anonymous","EN",2,40,1,4,3,3,2,10,3,2,4,3,3,4,3,4,3,3,3,3,3,3,2,1,5,2,5,5,5,1,24.61,24.61,26.534,1,"Many instances described crimes of similar severity.   Judging one to be worse than the other would typically just be a choice made from some bias that can't be objectively justified. ","Interesting perspective.",1
"33","3/11/16 14:16","3/11/16 14:27",0,100,655,1,"3/11/16 14:27","R_3KH0TNnhVjIQ0gW",NA,NA,NA,NA,38,-97,"anonymous","EN",1,52,1,6,1,11,1,97,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,1,5,3,5,5,5,1,8.841,8.841,10.723,1,"My answers were chosen based on the severity of an action. Which one gave biggest impact.","No additional comments",1
"34","3/11/16 14:22","3/11/16 14:27",0,100,287,1,"3/11/16 14:27","R_1pWHXlHGYGJTpIW",NA,NA,NA,NA,34.05,-118.24,"anonymous","EN",1,32,3,2,1,2,3,91,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,5,1,5,5,5,1,3.248,3.248,6.098,1,"Just used honesty and logic to answer.","It was interesting.",1
"35","3/11/16 14:21","3/11/16 14:28",0,100,387,1,"3/11/16 14:28","R_1EhSEYVNC5zOIAO",NA,NA,NA,NA,28.02,-80.67,"anonymous","EN",2,48,1,3,2,10,1,90,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,5,2,4,5,5,1,6.716,6.716,8.326,1,"It wouldn't matter to me where something happened but what happened","",1
"36","3/11/16 14:17","3/11/16 14:28",0,100,702,1,"3/11/16 14:29","R_1lnjtjSplHfk6TJ",NA,NA,NA,NA,35.47,-80.26,"anonymous","EN",1,30,1,3,1,2,2,18,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,1,5,3,5,5,5,1,3.456,3.456,5.088,1,"I just went with what seemed morally right to me.  For example, if something happened and an equall number or people were killed or hurt because of the incident, it doesn't matter where it happened and they are both equally bad.  But in instances like where a child either brings a knife or gun to school, I feel the gun is definitely worse because the gun only has one purpose (to cause harm to another person), whereas a knife has multiple purposes and is not necessarily  malicious in nature.","None",1
"37","3/11/16 14:16","3/11/16 14:31",0,100,866,1,"3/11/16 14:31","R_3h4TONPTZR78p0E",NA,NA,NA,NA,38,-97,"anonymous","EN",2,61,1,3,6,3,11,50,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,5,1,5,5,5,1,7.466,7.466,9.111,1,"Causing injury is not right. A cat's life is more important that the destruction of a doll. Shooting someone is equally wrong in situations given. Stealing is wrong but seriousness of monetary value is issue. Rape is wrong no matter how done. Bribery is equally wrong. Accidents happen and injurys in these senarios are equally harmful. Stealing a car is wrong but carjacking involves more than just stealing a car. This was interesting to complete.","Not sure what you were looking for. My personal viewpoints tend to be morally and ethically influenced.",1
"38","3/11/16 14:20","3/11/16 14:33",0,100,743,1,"3/11/16 14:33","R_1OQcIjBNDNFvwAd",NA,NA,NA,NA,33.79,-118.3,"anonymous","EN",2,37,1,4,1,11,2,0,3,3,3,3,3,2,3,4,3,3,3,3,3,3,3,1,5,2,5,4,5,1,6.85,6.85,8.073,1,"In most cases, I did not feel biased to one group of people over another. There were some cases that were harder to answer, like in the case of the restaurant. I chose my answer to that one based on the higher training and greater number of kitchen helpers rather than the cost of the meal. ","The use of the word ""terrorists"" in one of the questions seems to add a little bias. I wondered if they were intentionally terrorizing for political gain or if they were people acting under extreme pressure because their lives and well-being are in jeopardy. ",1
"39","3/11/16 14:30","3/11/16 14:33",0,100,200,1,"3/11/16 14:33","R_3rPvbuqP3M5DclR",NA,NA,NA,NA,40.74,-74.14,"anonymous","EN",2,21,5,3,2,9,2,9,3,3,2,2,3,1,2,4,2,4,3,3,3,3,3,1,4,2,5,5,5,1,1.582,1.582,4.087,1,"Depended on which situation had the worst outcome","No",1
"40","3/11/16 14:22","3/11/16 14:34",0,100,720,1,"3/11/16 14:34","R_CfTNrZV5L1dySHL",NA,NA,NA,NA,36.46,-87.38,"anonymous","EN",2,31,1,3,5,10,2,16,5,1,3,1,3,1,5,4,3,1,3,3,3,3,3,1,5,1,5,5,5,1,8.547,8.547,18.518,1,"I thought about whether or not id feel worse one way or the other. Like... A bomb going off in london is awful and seems more ""Close to home"" than a bomb going off in Israel. I answered a lot of the questions that way. A cop bribing someone in Mexico isn't crazy. It seems like that happens a lot. But it would be scary as hell. A cop bribing me in spain wouldn't be nearly as scary. So it wouldn't be as bad. Tho..being bribed in general would suck.","no",1
"41","3/11/16 14:25","3/11/16 14:35",0,100,616,1,"3/11/16 14:35","R_3rZg3D5yDraWcDP",NA,NA,NA,NA,40.62,-74.25,"anonymous","EN",1,50,2,5,1,10,2,50,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,5,3,5,5,5,1,5.46,5.46,12.736,1,"I answered the questions based on complete objectivity and on complete fairness without regard to creed, race or other basis that would discriminate. If the action was bad I based it on everyone being equal and judged the action to apply to everyone across the board. ","It was a fun survey which I believe measures peoples's objectivity and biasness.",1
"42","3/11/16 14:25","3/11/16 14:39",0,100,825,1,"3/11/16 14:39","R_2BtAPUKc9XDuxhs",NA,NA,NA,NA,25.78,-80.18,"anonymous","EN",2,22,1,6,2,3,2,69,1,2,4,5,1,2,5,2,1,4,1,5,4,4,1,4,4,2,5,5,4,1,8.341,12.841,13.87,4,"I think these answers is the best accorate for the requarment ststments.","Thanks a lot...",1
"43","3/11/16 14:35","3/11/16 14:41",0,100,358,1,"3/11/16 14:41","R_xxxdVNdqLnyvdcJ",NA,NA,NA,NA,44.32,-69.06,"anonymous","EN",2,30,1,4,5,11,9,31,3,2,3,3,3,1,3,2,2,3,3,3,4,2,3,1,5,2,5,5,5,1,1.878,1.878,4.546,1,"When I answered ""Neither seems worse"" it was because they were equally bad! For example, the location of a terrorist attack or crime usually did not make a difference in how awful I thought the events were.","Interesting subjects.",1
"44","3/11/16 14:36","3/11/16 14:42",0,100,376,1,"3/11/16 14:42","R_2Xb2RDB4i4uYGbe",NA,NA,NA,NA,41.1,-104.91,"anonymous","EN",2,33,1,4,5,10,2,6,3,2,4,2,3,3,3,1,5,3,3,3,3,3,3,1,5,3,5,5,5,1,13.168,13.168,14.328,1,"I concentrated on the action and result, rather than the location. It shouldn't matter whether it's in Detroit or Denver, wrong is still wrong. ","No",1
"45","3/11/16 14:34","3/11/16 14:43",0,100,500,1,"3/11/16 14:43","R_2a9aHoX0dExAsrc",NA,NA,NA,NA,41.9,-87.64,"anonymous","EN",1,20,1,3,5,12,10,44,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,5,2,4,5,5,1,8.601,9.77,11.642,2,"Most of them seemed the same. ","No",1
"46","3/11/16 14:30","3/11/16 14:45",0,100,884,1,"3/11/16 14:45","R_3s7aeBhbX0j3soq",NA,NA,NA,NA,35.99,-77.85,"anonymous","EN",2,22,1,3,1,2,9,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,5,3,4,4,5,1,2.427,7.505,9.333,2,"The option that harmed someone was normally the option I thought was worse than the other.","",1
"47","3/11/16 14:45","3/11/16 14:49",0,100,252,1,"3/11/16 14:49","R_1OlxXPkpaGj9w7X",NA,NA,NA,NA,40.24,-76.92,"anonymous","EN",2,29,1,6,1,10,1,100,3,3,3,3,3,2,3,3,4,3,3,3,3,3,3,1,5,3,3,5,5,1,10.384,10.384,11.111,1,"Most of them did not seem worse than the other, they were equally terrible.","NO.",1
"48","3/11/16 14:35","3/11/16 14:49",0,100,826,1,"3/11/16 14:49","R_1OJpuZ2Okvq3aPK",NA,NA,NA,NA,28.47,-80.82,"anonymous","EN",1,26,3,4,1,9,2,18,3,3,3,1,3,1,3,3,3,3,3,3,3,3,3,1,4,1,5,4,5,1,2.277,5.592,8.514,3,"Mainly tried to see if there was any major nuance involved which was also fairly unbiased and logical. A good example is the car sales where a company who sold 5000 cars with a faulty navigation system was considered less at fault compared to a company which sold 2000 cars with faulty brake systems that could fail suddenly, which would be much greater risk and put people's lives at risk.","No, that is all.",1
"49","3/11/16 14:42","3/11/16 14:49",0,100,471,1,"3/11/16 14:49","R_1LkAyAUf7N2FOjv",NA,NA,NA,NA,33.14,-96.77,"anonymous","EN",1,31,5,6,2,9,9,72,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,5,1,9.262,9.262,11.042,1,"The severity of the situation make me to choose","The survey was very good",1
"50","3/11/16 14:41","3/11/16 14:50",0,100,557,1,"3/11/16 14:50","R_2tAxRER3d86m3wj",NA,NA,NA,NA,45.54,-121.15,"anonymous","EN",2,36,1,6,1,3,3,17,3,3,3,2,3,2,3,2,3,3,3,3,3,3,3,1,4,3,5,5,5,1,3.209,3.209,7.811,1,"If the action and those effected were essentially the same between #1 and #2 except for location or nationality it seemed they held equal level on a scale of horrific events. If however the action or the number of people effected was significantly different then one usually was rated as worse than the others. ","none",1
"51","3/11/16 14:42","3/11/16 14:53",0,100,654,1,"3/11/16 14:53","R_2cBnPKMeR8UrACn",NA,NA,NA,NA,39.01,-95.92,"anonymous","EN",2,45,1,3,2,9,9,47,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,5,1,5,5,5,1,7.255,7.255,9.456,1,"Many of the questions were the same scenario in a different location, which did not change the severity in my opinion. Only when the action was more severe did I answer appropriately. ","no",1
"52","3/11/16 14:57","3/11/16 15:05",0,100,462,1,"3/11/16 15:05","R_3R2SQhWYMzZpMBr",NA,NA,NA,NA,44.12,-103.2,"anonymous","EN",2,40,1,3,1,9,10,50,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,1,5,2,5,5,5,1,4.401,4.401,7.987,1,"I tried to avoid the obvious country/racial bias in the questions. ","one of your test if paying attention questions is misworded",1
"53","3/11/16 14:53","3/11/16 15:06",0,100,802,1,"3/11/16 15:06","R_2qypPRcu5QvWmkT",NA,NA,NA,NA,33.75,-117.99,"anonymous","EN",2,26,5,6,2,3,10,35,5,1,3,1,3,1,3,1,3,4,3,3,3,3,3,1,5,4,4,5,5,1,4.13,4.13,12.627,1,"I based on the consequences of which actions caused more damage or what country where the action occurs.","Interesting study",1
"54","3/11/16 15:02","3/11/16 15:09",0,100,397,1,"3/11/16 15:09","R_8uWmoTt83dzRmdH",NA,NA,NA,NA,39.06,-76.98,"anonymous","EN",2,40,1,6,1,10,2,18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,5,2,5,5,5,1,3.353,4.797,5.952,2,"I tried to look at the consequences of the actions regardless of where it took place.","no",1
"55","3/11/16 15:08","3/11/16 15:16",0,100,516,1,"3/11/16 15:16","R_XLjq78J6oOOLq25",NA,NA,NA,NA,40.74,-74,"anonymous","EN",2,28,3,4,1,3,9,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4,3,5,4,5,1,8.088,8.088,9.935,1,"I tried to think about what actually happened that was wrong/hurtful and whether the context had any affect on the wrong-ness of that action. A company knowingly exposing its workers to toxic chemicals is wrong, regardless of whether the company is located in China or Japan. On the contrary, a child setting fire to a cat seems a bit worse than a child setting fire to a doll--as the cat has the capacity to feel pain. Some context may seem different but in my opinion, many of them are actually equivalent. In the case of the soldier who accidentally shot and killed a fellow soldier during training vs in Baghdad--the end result is the same either way and in either case, it was an accident. I don't see the location making much of a difference. ","Interesting exercise.",1
"56","3/11/16 15:09","3/11/16 15:18",0,100,528,1,"3/11/16 15:18","R_1C3IGigW1kveKgJ",NA,NA,NA,NA,39.3,-76.62,"anonymous","EN",1,25,1,2,4,1,3,50,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,1,5,4,5,5,5,1,15.163,15.163,16.553,1,"I imagined each scenario and weighed my emotional reactions to each. ","it was very thought provoking!",1
"57","3/11/16 15:12","3/11/16 15:21",0,100,545,1,"3/11/16 15:21","R_OJvES2dS7PjYRZ7",NA,NA,NA,NA,26.03,-80.3,"anonymous","EN",1,30,3,5,1,3,2,7,2,3,2,4,3,5,3,4,4,2,2,4,2,3,3,3,5,3,4,4,2,1,0.526,4.713,7.166,2,"any pain caused to one human is as worse as pain caused to another","no",1
