StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2,sex,age,race,educ,employ,income,pol,pol2_1,carFactory,windowFall,highRise,breastCancer,execution,drunkDriver,ankle,allergic,ebola,fireFighter,fill1,fill2,fill3,fill4,fill5,fill6,fill7,fill8,fill9,fill10,check5,check1,check_t_First Click,check_t_Last Click,check_t_Page Submit,check_t_Click Count,why,thoughts,attn
3/11/16 17:11,3/11/16 17:19,0,108.216.209.141,100,477,1,3/11/16 17:19,R_2duc4OdEuPlpjB2,,,,,25.73629761,-80.40440369,anonymous,EN,1,2,61,2,5,5,3,2,35,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,5,5,2,3,1,5,1,5.227,5.227,10.413,1,"I calculated the extent of the injuries incurred and not necessarily the age , sex or location of where the event took place.",interesting scenarios presented,1
3/11/16 17:17,3/11/16 17:23,0,98.239.157.178,100,338,1,3/11/16 17:23,R_QadMFsiVcMWmUsV,,,,,40.45959473,-79.83580017,anonymous,EN,1,2,43,3,4,1,9,2,14,3,4,3,3,3,4,3,3,3,2,3,3,3,3,4,5,5,1,5,3,5,1,7.365,10.083,11.708,2,I answered based on what seemed right to me,no,1
3/11/16 17:16,3/11/16 17:26,0,70.44.114.98,100,546,1,3/11/16 17:26,R_2sd9NybsqRfqFdi,,,,,41.06669617,-74.81279755,anonymous,EN,1,2,34,1,4,1,9,2,0,3,4,2,2,2,4,2,2,1,1,3,3,3,1,3,5,5,2,5,1,5,1,5.953,7.925,8.79,2,"Generally if the same thing happens in different places, they seem more similar, except in places where the suffering might be more, like being executed in Iran. ",no,1
3/11/16 17:21,3/11/16 17:29,0,72.24.229.142,100,445,1,3/11/16 17:29,R_1ffR5ttse6pXamp,,,,,43.60560608,-116.5415039,anonymous,EN,1,1,36,1,5,2,1,9,18,3,5,4,1,2,5,5,2,4,1,3,5,4,1,3,5,5,1,5,4,5,1,6.592,6.592,13.873,1,"I imagined myself in the same situation, as if it were happening to me.",no,1
3/11/16 17:27,3/11/16 17:32,0,50.179.164.46,100,321,1,3/11/16 17:32,R_3QWQjwtxBeQGYEP,,,,,40.10949707,-88.21230316,anonymous,EN,1,2,31,1,5,2,3,2,4,3,3,3,2,3,4,3,4,3,1,3,3,3,3,3,5,5,2,5,3,5,1,14.299,14.299,15.804,1,"In general, an equal loss is an equal loss, regardless of where it happens. ",not really,1
3/11/16 17:28,3/11/16 17:33,0,50.121.51.86,100,304,1,3/11/16 17:33,R_2Qoe0dx9ob8V1fb,,,,,41.04829407,-85.08010101,anonymous,EN,1,2,28,1,3,3,9,2,4,3,3,3,2,3,3,3,1,3,1,3,3,4,3,3,5,5,1,5,1,5,1,3.27,3.27,4.464,1,I answered based on knowledge I felt I had about a specific situation's outcome. For example losing your right foot seemed worse because that is the foot most people use to drive. ,,1
3/11/16 17:22,3/11/16 17:34,0,166.137.143.83,100,719,1,3/11/16 17:34,R_OJyke1LKb6BcNUd,,,,,38,-97,anonymous,EN,1,2,30,1,6,2,9,2,46,3,5,3,2,4,4,3,2,2,2,3,3,3,3,3,5,5,3,5,1,5,1,11.203,12.308,15.19,2,"For the beheading Iran and Japan, I chose that the Japan incident was slightly worse due to the fact that we hear of beheadings in Iran from time to time but not Japan. If the incidents were very similiar most of the time I chose that they were the same.",It was interesting,1
3/11/16 17:33,3/11/16 17:38,0,98.101.91.90,100,310,1,3/11/16 17:38,R_1CC6WGaWmW2T1fH,,,,,35.22770691,-80.84390259,anonymous,EN,1,2,30,1,6,2,9,2,19,3,4,3,3,3,3,3,3,3,2,3,3,3,3,3,5,5,2,4,1,5,1,4.823,4.823,7.585,1,"My answers were based on the severity of the event and not where the event took place, that didn't matter. ",N/A,1
3/11/16 17:34,3/11/16 17:42,0,24.187.12.183,100,472,1,3/11/16 17:42,R_3nASGhhUP3Bmdez,,,,,40.83259583,-73.81639862,anonymous,EN,1,2,37,2,4,1,9,9,8,3,4,3,3,3,3,3,2,3,4,3,3,3,3,3,5,4,3,5,3,5,1,4.631,5.658,7.814,2,"Most the answers were on the same level, therefore I choose nether is worst. They mostly seemed equal to me. There were only a few that I found worst, such as a dying vs a injury or 3 floor vs 10 floor. I think not being able to eat potatoes is worst then not being able to eat peanut butter. ",nope,1
3/11/16 17:38,3/11/16 17:42,0,72.34.128.250,100,267,1,3/11/16 17:42,R_1mPJxNJgmVxyQsS,,,,,37.62280273,-122.4364014,anonymous,EN,1,2,24,5,4,1,11,2,55,3,4,3,3,3,3,3,3,3,5,3,3,3,3,3,5,5,3,5,1,5,1,3.368,3.368,4.311,1,I chose neither was worse for the situations in which the situations were equivalent. An example of this would be where the same exact thing happened in either scenario but only the location differed. Other ones were more clear cut on which was the worse of the two options. ,No,1
3/11/16 17:39,3/11/16 17:45,0,73.236.116.232,100,331,1,3/11/16 17:45,R_3MQl6kcMT2dEOsz,,,,,39.56750488,-79.93630219,anonymous,EN,1,1,30,1,5,1,10,1,100,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,1,4,1,5,1,3.704,6.158,8.042,3,Because items were either very severely different or essentially the same.,N/A,1
3/11/16 17:41,3/11/16 17:49,0,75.162.60.97,100,487,1,3/11/16 17:49,R_2PhSYGPtzwk8YEk,,,,,41.56640625,-93.7405014,anonymous,EN,1,2,52,1,6,3,2,2,39,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,5,5,2,4,1,5,1,6.194,8.21,10.735,2,"In each situation, I looked at the impact on the person and their family. It did not matter where in the world the person was from. In the case of ankle injury (soccer vs. tennis), I did think for a minute it was worse for soccer player although both sports use their feed/ankle. ",There was nothing specifically violent. The men being executed (Iran and Japan) is part of the regular news cycle. ,1
3/11/16 17:45,3/11/16 17:50,0,173.175.146.200,100,296,1,3/11/16 17:50,R_26fI3pTSoEMl0ZF,,,,,31.79580688,-106.3761978,anonymous,EN,1,2,34,2,3,4,1,11,43,3,5,2,2,3,4,2,3,3,5,3,2,3,2,2,4,5,2,5,1,5,1,3.223,3.223,4.47,1,i based my responses on how the descriptions affected my emotions,no,1
3/11/16 17:46,3/11/16 17:54,0,67.209.80.209,100,436,1,3/11/16 17:54,R_1hLvEjRjr63X2LK,,,,,44.9763031,-92.36730194,anonymous,EN,1,1,29,1,4,1,9,1,99,3,5,3,3,3,1,2,4,3,3,2,2,3,3,4,4,5,2,2,3,5,1,3.528,3.528,4.846,1,I just went with the one my gut told me to pick.,No,1
3/11/16 17:51,3/11/16 18:00,0,208.54.90.131,100,522,1,3/11/16 18:00,R_6R1ufZgyJJ37VZz,,,,,39.95140076,-75.15820313,anonymous,,1,2,26,1,2,1,3,2,14,3,4,3,2,3,3,3,1,3,4,3,3,3,3,4,5,5,1,5,1,5,1,5.683,5.683,8.745,1,If someone died compared to injured I selected it as the worse. If it was the same thing happening to two people in two different places/activities I put the same because it's awful to anyone it happened to.,no,1
3/11/16 17:55,3/11/16 18:02,0,50.141.64.0,100,434,1,3/11/16 18:02,R_bsEdCIcrurjgCix,,,,,40.70019531,-111.9433975,anonymous,,1,2,21,1,3,4,1,2,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,1,4,1,5,1,10.658,10.658,18.486,1,"I based my answers on the final outcome of the scenario, not where it was taking place",there could've been a few more varied questions,1
3/11/16 17:55,3/11/16 18:08,0,64.251.133.45,100,745,1,3/11/16 18:08,R_2q8AoXWxr3bBEWi,,,,,38.34570313,-91.48139954,anonymous,EN,1,1,53,1,4,1,1,1,76,3,3,3,3,4,3,3,2,3,3,3,3,4,3,3,5,4,1,5,1,5,1,25.158,25.158,28.663,1,"I tried to pick the scenario that represented a greater negative outcome, whether that was immediately apparent, or potentially so.",no,1
3/11/16 13:48,3/11/16 13:48,0,216.81.179.160,5,20,0,3/18/16 14:49,R_1dnob6869VYdVxD,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/16 14:46,3/11/16 14:46,0,76.117.95.140,5,21,0,3/18/16 15:46,R_1pxqFJiSJ5UC3nR,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/16 17:46,3/11/16 17:52,0,98.250.220.15,90,331,0,3/18/16 18:53,R_3fpoEccNvQ9NBJT,,,,,,,anonymous,EN,1,1,30,1,4,1,9,1,78,3,5,3,3,3,4,3,3,3,1,3,3,3,3,4,5,5,4,5,2,5,1,5.334,5.334,18.928,1,Most of them were about the same.  ,,
